/usr/src/kernels/3.9.2-200.fc18.x86_64/include/crypto/crypto_wq.h:extern struct workqueue_struct *kcrypto_wq;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/crypto/rng.h:extern struct crypto_rng *crypto_default_rng;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/media/tuner-types.h:extern struct tunertype tuners[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/media/saa7146_vv.h:extern struct saa7146_use_ops saa7146_video_uops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/media/saa7146_vv.h:extern struct saa7146_use_ops saa7146_vbi_uops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/video/edid.h:extern struct edid_info edid_info;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/agp_backend.h:extern struct agp_bridge_data *agp_bridge;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/agp_backend.h:extern struct list_head agp_bridges;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/seq_file_net.h:extern struct net init_net;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/efi-bgrt.h:extern struct acpi_table_bgrt *bgrt_tab;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/if_phonet.h:extern struct header_ops phonet_header_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/bio.h:extern struct bio_set *fs_bio_set;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mmzone.h:extern struct page *mem_map;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mmzone.h:extern struct mutex zonelists_mutex;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mmzone.h:extern struct pglist_data contig_page_data;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mmzone.h:extern struct mem_section *mem_section[NR_SECTION_ROOTS];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/mmzone.h:extern struct mem_section mem_section[NR_SECTION_ROOTS][SECTIONS_PER_ROOT];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/tc.h:extern struct bus_type tc_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/uidgid.h:extern struct user_namespace init_user_ns;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/btree-128.h:extern struct btree_geo btree_geo128;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/skbuff.h:extern struct kmem_cache *skbuff_head_cache;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/debugfs.h:extern struct dentry *arch_debugfs_dir;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/ipc_namespace.h:extern struct ipc_namespace init_ipc_ns;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/usb_usual.h:extern struct usb_device_id usb_storage_usb_ids[];
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/spi/spi.h:extern struct bus_type spi_bus_type;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/spi/spi.h:extern struct spi_master *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/spi/spi.h:extern struct spi_device *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/spi/spi.h:extern struct spi_device *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/linux/pinctrl/pinctrl.h:extern struct pinctrl_gpio_range *
